Wavelength (nm)	Intensity	Corrected
Unusable	47598
Dark	46983
Dark	47010
Dark	46998
Bevel	46823
Bevel	47244
Bevel	47247
Bevel	47415
Bevel	47476
Bevel	47537
199.28	47666	47654.0
199.84	47414	47401.0
200.39	47484	47471.2
200.95	47427	47414.0
201.50	47250	47236.4
202.06	47188	47174.2
202.61	47146	47132.0
203.16	47281	47267.5
203.72	47503	47490.3
204.27	47418	47405.0
204.83	47508	47495.3
205.38	47759	47747.4
205.93	47662	47650.0
206.49	47604	47591.7
207.04	47487	47474.2
207.60	47360	47346.7
208.15	47223	47209.3
208.70	47361	47347.8
209.25	47374	47360.8
209.81	47453	47440.1
210.36	47470	47457.2
210.91	47692	47680.1
211.47	47541	47528.5
212.02	47676	47664.1
212.57	47536	47523.4
213.12	47618	47605.8
213.67	47417	47404.0
214.23	47417	47404.0
214.78	47263	47249.4
215.33	47251	47237.4
215.88	47512	47499.3
216.43	47225	47211.3
216.98	47333	47319.6
217.53	47661	47649.0
218.09	47408	47394.9
218.64	47508	47495.3
219.19	47618	47605.8
219.74	47693	47681.1
220.29	47440	47427.1
220.84	47360	47346.7
221.39	47456	47443.1
221.94	47263	47249.4
222.49	47279	47265.5
223.04	47527	47514.4
223.59	47589	47576.7
224.14	47733	47721.3
224.69	47763	47751.5
225.24	47501	47488.3
225.79	47520	47507.4
226.34	47552	47539.5
226.89	47352	47338.7
227.43	47458	47445.1
227.98	47457	47444.1
228.53	47356	47342.7
229.08	47488	47475.2
229.63	47410	47396.9
230.18	47705	47693.2
230.73	47680	47668.1
231.27	47673	47661.0
231.82	47707	47695.2
232.37	47474	47461.2
232.92	47262	47248.4
233.46	47417	47404.0
234.01	47322	47308.6
234.56	47312	47298.6
235.11	47430	47417.0
235.65	47582	47569.6
236.20	47524	47511.4
236.75	47671	47659.0
237.29	47650	47637.9
237.84	47700	47688.2
238.39	47808	47796.7
238.93	47566	47553.6
239.48	47504	47491.3
240.03	47222	47208.3
240.57	47352	47338.7
241.12	47314	47300.6
241.66	47449	47436.1
242.21	47359	47345.7
242.75	47597	47584.7
243.30	47452	47439.1
243.85	47654	47642.0
244.39	47634	47621.9
244.94	47591	47578.7
245.48	47609	47596.8
246.03	47342	47328.7
246.57	47391	47377.9
247.11	47505	47492.3
247.66	47330	47316.6
248.20	47393	47379.9
248.75	47549	47536.5
249.29	47662	47650.0
249.84	47825	47813.8
250.38	47529	47516.4
250.92	47641	47628.9
251.47	47772	47760.5
252.01	47358	47344.7
252.55	47412	47398.9
253.10	47433	47420.0
253.64	47523	47510.4
254.18	47461	47448.1
254.73	47459	47446.1
255.27	47471	47458.2
255.81	47548	47535.5
256.35	47688	47676.1
256.90	47793	47781.6
257.44	47631	47618.9
257.98	47633	47620.9
258.52	47419	47406.0
259.06	47470	47457.2
259.61	47272	47258.4
260.15	47312	47298.6
260.69	47290	47276.5
261.23	47577	47564.6
261.77	47437	47424.0
262.31	47515	47502.4
262.85	47496	47483.3
263.39	47717	47705.2
263.94	47502	47489.3
264.48	47450	47437.1
265.02	47409	47395.9
265.56	47423	47410.0
266.10	47549	47536.5
266.64	47205	47191.2
267.18	47290	47276.5
267.72	47411	47397.9
268.26	47549	47536.5
268.80	47639	47626.9
269.34	47465	47452.2
269.88	47563	47550.6
270.42	47648	47635.9
270.96	47596	47583.7
271.49	47422	47409.0
272.03	47532	47519.4
272.57	47218	47204.2
273.11	47192	47178.2
273.65	47287	47273.5
274.19	47532	47519.4
274.73	47698	47686.2
275.26	47608	47595.8
275.80	47833	47821.8
276.34	47666	47654.0
276.88	47587	47574.7
277.42	47462	47449.1
277.95	47448	47435.1
278.49	47469	47456.2
279.03	47384	47370.8
279.57	47321	47307.6
280.10	47361	47347.8
280.64	47457	47444.1
281.18	47656	47644.0
281.71	47772	47760.5
282.25	47608	47595.8
282.79	47791	47779.6
283.32	47338	47324.7
283.86	47392	47378.9
284.40	47214	47200.2
284.93	47316	47302.6
285.47	47535	47522.4
286.00	47533	47520.4
286.54	47419	47406.0
287.08	47538	47525.5
287.61	47555	47542.5
288.15	47694	47682.1
288.68	47753	47741.4
289.22	47745	47733.4
289.75	47548	47535.5
290.29	47345	47331.7
290.82	47613	47600.8
291.36	47450	47437.1
291.89	47371	47357.8
292.43	47387	47373.8
292.96	47430	47417.0
293.49	47731	47719.3
294.03	47733	47721.3
294.56	47584	47571.6
295.10	47925	47914.3
295.63	47830	47818.8
296.16	47772	47760.5
296.70	47995	47984.6
297.23	47799	47787.6
297.76	47960	47949.5
298.30	47914	47903.2
298.83	47908	47897.2
299.36	47890	47879.1
299.90	48061	48051.0
300.43	48273	48264.2
300.96	48068	48058.0
301.49	48135	48125.4
302.02	48730	48724.3
302.56	48881	48876.3
303.09	49814	49817.2
303.62	50381	50389.7
304.15	50103	50108.9
304.68	49499	49499.3
305.22	50103	50108.9
305.75	50384	50392.7
306.28	49676	49677.9
306.81	49110	49107.1
307.34	48863	48858.2
307.87	48619	48612.5
308.40	48405	48397.1
308.93	48143	48133.5
309.46	47811	47799.7
309.99	47839	47827.8
310.53	47906	47895.2
311.06	48094	48084.2
311.59	48262	48253.2
312.12	48237	48228.0
312.65	48081	48071.1
313.18	48236	48227.0
313.70	48095	48085.2
314.23	48316	48307.5
314.76	48200	48190.8
315.29	48217	48207.9
315.82	48066	48056.0
316.35	47908	47897.2
316.88	47946	47935.4
317.41	48018	48007.8
317.94	48050	48039.9
318.47	48220	48210.9
318.99	48433	48425.2
319.52	48096	48086.2
320.05	48302	48293.4
320.58	48151	48141.5
321.11	48394	48386.0
321.64	47971	47960.5
322.16	47829	47817.8
322.69	47722	47710.3
323.22	47794	47782.6
323.75	47926	47915.3
324.27	47796	47784.6
324.80	47986	47975.6
325.33	48075	48065.1
325.85	48084	48074.1
326.38	47925	47914.3
326.91	47961	47950.5
327.43	47886	47875.1
327.96	47647	47634.9
328.49	47727	47715.3
329.01	47635	47622.9
329.54	47800	47788.6
330.07	47752	47740.4
330.59	47856	47844.9
331.12	47807	47795.7
331.64	48121	48111.3
332.17	48175	48165.7
332.69	47916	47905.2
333.22	47787	47775.6
333.74	47768	47756.5
334.27	47700	47688.2
334.79	47682	47670.1
335.32	47556	47543.5
335.84	47582	47569.6
336.37	47955	47944.4
336.89	47778	47766.5
337.42	47872	47861.0
337.94	47985	47974.6
338.47	48025	48014.8
338.99	47919	47908.2
339.51	47747	47735.4
340.04	47822	47810.8
340.56	47719	47707.3
341.08	47887	47876.1
341.61	47436	47423.0
342.13	47775	47763.5
342.65	47981	47970.6
343.18	47753	47741.4
343.70	48075	48065.1
344.22	47843	47831.9
344.75	47926	47915.3
345.27	47974	47963.5
345.79	47787	47775.6
346.31	47747	47735.4
346.84	47595	47582.7
347.36	47802	47790.7
347.88	47713	47701.2
348.40	47682	47670.1
348.92	47644	47631.9
349.44	47852	47840.9
349.97	47978	47967.6
350.49	47918	47907.2
351.01	47803	47791.7
351.53	47773	47761.5
352.05	47873	47862.0
352.57	47523	47510.4
353.09	47492	47479.3
353.61	47738	47726.3
354.13	47461	47448.1
354.65	47494	47481.3
355.17	47744	47732.4
355.69	47880	47869.0
356.22	47846	47834.9
356.74	47740	47728.4
357.25	47841	47829.8
357.77	47779	47767.5
358.29	47695	47683.1
358.81	47627	47614.8
359.33	47593	47580.7
359.85	47554	47541.5
360.37	47676	47664.1
360.89	47582	47569.6
361.41	47693	47681.1
361.93	47928	47917.3
362.45	47987	47976.6
362.97	48121	48111.3
363.48	47944	47933.4
364.00	47832	47820.8
364.52	47735	47723.3
365.04	47564	47551.6
365.56	47751	47739.4
366.08	47654	47642.0
366.59	47789	47777.6
367.11	47693	47681.1
367.63	47971	47960.5
368.15	48151	48141.5
368.66	47997	47986.7
369.18	47935	47924.3
369.70	47876	47865.0
370.21	48124	48114.4
370.73	47969	47958.5
371.25	47777	47765.5
371.76	47726	47714.3
372.28	47789	47777.6
372.80	47676	47664.1
373.31	47858	47846.9
373.83	48054	48044.0
374.35	48078	48068.1
374.86	48192	48182.8
375.38	48355	48346.7
375.89	48049	48038.9
376.41	48409	48401.1
376.92	48042	48031.9
377.44	47911	47900.2
377.95	48017	48006.8
378.47	48311	48302.5
378.98	48167	48157.6
379.50	48196	48186.8
380.01	48220	48210.9
380.53	48440	48432.3
381.04	48519	48511.8
381.56	48522	48514.8
382.07	48412	48404.1
382.59	48098	48088.2
383.10	48123	48113.4
383.61	48174	48164.7
384.13	47999	47988.7
384.64	48146	48136.5
385.16	48174	48164.7
385.67	48120	48110.3
386.18	48467	48459.5
386.70	48511	48503.7
387.21	48533	48525.9
387.72	48385	48376.9
388.23	48266	48257.2
388.75	48452	48444.4
389.26	48204	48194.8
389.77	48371	48362.8
390.29	48364	48355.8
390.80	48509	48501.7
391.31	48544	48537.0
391.82	48734	48728.3
392.33	48738	48732.3
392.85	48764	48758.5
393.36	48945	48940.8
393.87	48948	48943.9
394.38	48870	48865.3
394.89	48833	48828.0
395.40	48789	48783.7
395.91	48935	48930.8
396.43	48952	48947.9
396.94	49088	49084.9
397.45	49163	49160.5
397.96	49306	49304.7
398.47	49444	49443.9
398.98	49584	49585.1
399.49	49659	49660.7
400.00	49695	49697.1
400.51	49763	49765.7
401.02	49817	49820.2
401.53	49711	49713.2
402.04	49875	49878.7
402.55	49675	49676.9
403.06	49937	49941.3
403.57	50223	50230.1
404.08	50249	50256.3
404.59	50305	50312.9
405.10	50285	50292.7
405.61	50363	50371.5
406.11	50397	50405.8
406.62	50269	50276.5
407.13	50353	50361.4
407.64	50297	50304.8
408.15	50386	50394.7
408.66	50585	50595.8
409.16	50919	50933.4
409.67	50951	50965.7
410.18	50914	50928.3
410.69	51501	51522.0
411.20	51269	51287.3
411.70	51511	51532.1
412.21	51251	51269.1
412.72	51268	51286.3
413.23	51624	51646.4
413.73	51493	51513.9
414.24	51437	51457.2
414.75	51614	51636.3
415.25	51986	52012.8
415.76	52178	52207.2
416.27	52709	52744.9
416.77	52510	52543.4
417.28	53016	53056.0
417.79	53056	53096.5
418.29	53290	53333.6
418.80	53552	53599.1
419.30	53890	53941.8
419.81	54077	54131.3
420.32	54465	54524.7
420.82	54973	55039.9
421.33	55393	55465.9
421.83	55847	55926.5
422.34	56356	56442.8
422.84	57063	57160.1
423.35	57469	57572.0
423.85	58566	58684.8
424.36	59153	59280.2
424.86	60257	60399.9
425.37	61048	61201.9
425.87	62282	62452.9
426.38	63790	63981.2
426.88	65470	65683.4
427.38	65535	65749.3
427.89	65535	65749.3
428.39	65535	65749.3
428.90	65535	65749.3
429.40	65535	65749.3
429.90	65535	65749.3
430.41	65535	65749.3
430.91	65535	65749.3
431.41	65535	65749.3
431.92	65535	65749.3
432.42	65535	65749.3
432.92	65535	65749.3
433.42	65535	65749.3
433.93	65535	65749.3
434.43	65535	65749.3
434.93	65535	65749.3
435.43	65535	65749.3
435.94	65535	65749.3
436.44	65535	65749.3
436.94	65535	65749.3
437.44	65535	65749.3
437.94	65535	65749.3
438.44	65535	65749.3
438.95	65535	65749.3
439.45	65535	65749.3
439.95	65535	65749.3
440.45	65535	65749.3
440.95	65535	65749.3
441.45	65535	65749.3
441.95	65535	65749.3
442.45	65535	65749.3
442.95	65535	65749.3
443.45	65535	65749.3
443.95	65535	65749.3
444.45	65535	65749.3
444.95	65535	65749.3
445.45	65535	65749.3
445.95	65535	65749.3
446.45	65535	65749.3
446.95	65535	65749.3
447.45	65535	65749.3
447.95	65535	65749.3
448.45	65535	65749.3
448.95	65535	65749.3
449.45	65535	65749.3
449.95	65535	65749.3
450.45	65535	65749.3
450.95	65535	65749.3
451.45	65535	65749.3
451.94	65535	65749.3
452.44	65535	65749.3
452.94	65535	65749.3
453.44	65535	65749.3
453.94	65535	65749.3
454.44	65535	65749.3
454.93	65535	65749.3
455.43	65535	65749.3
455.93	65535	65749.3
456.43	65535	65749.3
456.92	65535	65749.3
457.42	65535	65749.3
457.92	65535	65749.3
458.42	65535	65749.3
458.91	65535	65749.3
459.41	65535	65749.3
459.91	65535	65749.3
460.40	65535	65749.3
460.90	65535	65749.3
461.40	65535	65749.3
461.89	65535	65749.3
462.39	65535	65749.3
462.88	65535	65749.3
463.38	65535	65749.3
463.88	65535	65749.3
464.37	65535	65749.3
464.87	65535	65749.3
465.36	65535	65749.3
465.86	65535	65749.3
466.35	65535	65749.3
466.85	65535	65749.3
467.34	65535	65749.3
467.84	65535	65749.3
468.33	65535	65749.3
468.83	65535	65749.3
469.32	65535	65749.3
469.82	65535	65749.3
470.31	65535	65749.3
470.81	65535	65749.3
471.30	65535	65749.3
471.79	65535	65749.3
472.29	65535	65749.3
472.78	65535	65749.3
473.27	65535	65749.3
473.77	65535	65749.3
474.26	65535	65749.3
474.76	65535	65749.3
475.25	65535	65749.3
475.74	65535	65749.3
476.23	65535	65749.3
476.73	65535	65749.3
477.22	65535	65749.3
477.71	65535	65749.3
478.21	65535	65749.3
478.70	65535	65749.3
479.19	65535	65749.3
479.68	65535	65749.3
480.18	65535	65749.3
480.67	64068	64262.9
481.16	62108	62276.5
481.65	60799	60949.5
482.14	59841	59978.0
482.63	59076	59202.1
483.13	58463	58580.3
483.62	57789	57896.6
484.11	57340	57441.1
484.60	56551	56640.6
485.09	55702	55779.4
485.58	55239	55309.7
486.07	54542	54602.8
486.56	54563	54624.1
487.05	53989	54042.1
487.54	53770	53820.1
488.03	53020	53060.0
488.52	52440	52472.5
489.01	51821	51845.8
489.50	51173	51190.2
489.99	50714	50726.2
490.48	50504	50513.9
490.97	50191	50197.8
491.46	49998	50002.9
491.95	49705	49707.2
492.44	49564	49564.9
492.93	49478	49478.2
493.42	49222	49220.0
493.91	49034	49030.5
494.40	48746	48740.4
494.89	48621	48614.5
495.38	48260	48251.2
495.86	48214	48204.9
496.35	47788	47776.6
496.84	47898	47887.1
497.33	47636	47623.9
497.82	47399	47385.9
498.31	47404	47390.9
498.79	47244	47230.3
499.28	47102	47087.9
499.77	46863	46848.3
500.26	46798	46783.1
500.74	46405	46389.5
501.23	46197	46181.4
501.72	46090	46074.4
502.21	45910	45894.5
502.69	45825	45809.6
503.18	45800	45784.6
503.67	45707	45691.7
504.15	45764	45748.7
504.64	45455	45440.2
505.13	45651	45635.8
505.61	45340	45325.5
506.10	45502	45487.1
506.59	45533	45518.0
507.07	45273	45258.7
507.56	44685	44673.2
508.04	45101	45087.3
508.53	44803	44790.6
509.01	44745	44732.9
509.50	44806	44793.6
509.99	44941	44927.9
510.47	44769	44756.7
510.96	44629	44617.5
511.44	44403	44392.8
511.93	44543	44532.0
512.41	44274	44264.7
512.90	44207	44198.2
513.38	44040	44032.5
513.86	44175	44166.4
514.35	43941	43934.3
514.83	44010	44002.7
515.32	43974	43967.0
515.80	44228	44219.0
516.29	44073	44065.2
516.77	44198	44189.3
517.25	44140	44131.7
517.74	44094	44086.0
518.22	44060	44052.3
518.70	43896	43889.7
519.19	43649	43645.0
519.67	43739	43734.1
520.15	43802	43796.5
520.64	43769	43763.8
521.12	43745	43740.0
521.60	43899	43892.7
522.08	43907	43900.6
522.57	43828	43822.3
523.05	43687	43682.6
523.53	43652	43647.9
524.01	43702	43697.4
524.50	43512	43509.3
524.98	43524	43521.2
525.46	43558	43554.9
525.94	43507	43504.4
526.42	43436	43434.1
526.90	43647	43643.0
527.39	43679	43674.7
527.87	43860	43854.0
528.35	43875	43868.9
528.83	43808	43802.5
529.31	43663	43658.8
529.79	43632	43628.1
530.27	43385	43383.7
530.75	43426	43424.2
531.23	43463	43460.9
531.71	43426	43424.2
532.19	43537	43534.1
532.67	43497	43494.5
533.15	43601	43597.4
533.63	43810	43804.4
534.11	43726	43721.2
534.59	43543	43540.0
535.07	43687	43682.6
535.55	43627	43623.2
536.03	43269	43269.0
536.51	43382	43380.7
536.99	43514	43511.3
537.47	43615	43611.3
537.95	43534	43531.1
538.43	43574	43570.7
538.91	43576	43572.7
539.39	43858	43852.0
539.87	43675	43670.7
540.34	43734	43729.1
540.82	43677	43672.7
541.30	43673	43668.7
541.78	43598	43594.5
542.26	43612	43608.3
542.73	43434	43432.2
543.21	43860	43854.0
543.69	43726	43721.2
544.17	43896	43889.7
544.65	43996	43988.8
545.12	43912	43905.5
545.60	43824	43818.3
546.08	44046	44038.4
546.55	43760	43754.9
547.03	43802	43796.5
547.51	43560	43556.8
547.98	43693	43688.5
548.46	43610	43606.3
548.94	43742	43737.1
549.41	43638	43634.1
549.89	43717	43712.3
550.37	44035	44027.5
550.84	43865	43858.9
551.32	43952	43945.2
551.79	43722	43717.3
552.27	43730	43725.2
552.75	43509	43506.4
553.22	43645	43641.0
553.70	43611	43607.3
554.17	43628	43624.2
554.65	43743	43738.1
555.12	43901	43894.6
555.60	44114	44105.9
556.07	43867	43860.9
556.55	44031	44023.5
557.02	43859	43853.0
557.50	43735	43730.1
557.97	43857	43851.0
558.45	43644	43640.0
558.92	43645	43641.0
559.39	43556	43552.9
559.87	43605	43601.4
560.34	43819	43813.4
560.82	43953	43946.2
561.29	43851	43845.1
561.76	43843	43837.1
562.24	43802	43796.5
562.71	43652	43647.9
563.18	43931	43924.4
563.66	43731	43726.2
564.13	43581	43577.6
564.60	43505	43502.4
565.08	43590	43586.5
565.55	43646	43642.0
566.02	43882	43875.8
566.49	43659	43654.9
566.97	43926	43919.4
567.44	43979	43972.0
567.91	43934	43927.4
568.38	43877	43870.8
568.85	43808	43802.5
569.33	43672	43667.7
569.80	43560	43556.8
570.27	43636	43632.1
570.74	43650	43645.9
571.21	43720	43715.3
571.68	43817	43811.4
572.16	43787	43781.6
572.63	43926	43919.4
573.10	44008	44000.7
573.57	43899	43892.7
574.04	43901	43894.6
574.51	43883	43876.8
574.98	43702	43697.4
575.45	43615	43611.3
575.92	43677	43672.7
576.39	43609	43605.3
576.86	43764	43758.9
577.33	43970	43963.0
577.80	43945	43938.3
578.27	43888	43881.7
578.74	43901	43894.6
579.21	43979	43972.0
579.68	43977	43970.0
580.15	43720	43715.3
580.62	43542	43539.0
581.09	43717	43712.3
581.56	43558	43554.9
582.03	43856	43850.0
582.50	43731	43726.2
582.97	43722	43717.3
583.43	43904	43897.6
583.90	43976	43969.0
584.37	43942	43935.3
584.84	44082	44074.1
585.31	43845	43839.1
585.78	43690	43685.6
586.24	43748	43743.0
586.71	43719	43714.3
587.18	43728	43723.2
587.65	43568	43564.8
588.11	43881	43874.8
588.58	43884	43877.8
589.05	44099	44091.0
589.52	44140	44131.7
589.98	44048	44040.4
590.45	43626	43622.2
590.92	43911	43904.5
591.39	43617	43613.3
591.85	43733	43728.1
592.32	43937	43930.3
592.79	43663	43658.8
593.25	43866	43859.9
593.72	43917	43910.5
594.18	44102	44094.0
594.65	43892	43885.7
595.12	44170	44161.5
595.58	43997	43989.8
596.05	44074	44066.2
596.51	43769	43763.8
596.98	43805	43799.5
597.45	43692	43687.5
597.91	43697	43692.5
598.38	43788	43782.6
598.84	43838	43832.2
599.31	44023	44015.6
599.77	44047	44039.4
600.24	44118	44109.9
600.70	44197	44188.3
601.17	44008	44000.7
601.63	44064	44056.3
602.09	43894	43887.7
602.56	43902	43895.6
603.02	43840	43834.2
603.49	43888	43881.7
603.95	43893	43886.7
604.41	43701	43696.5
604.88	43835	43829.2
605.34	44266	44256.8
605.81	44083	44075.1
606.27	44210	44201.2
606.73	43868	43861.9
607.20	43832	43826.2
607.66	43818	43812.4
608.12	43906	43899.6
608.59	43756	43750.9
609.05	43986	43978.9
609.51	43815	43809.4
609.97	44011	44003.7
610.44	43992	43984.9
610.90	44081	44073.1
611.36	44079	44071.2
611.82	44147	44138.6
612.29	44093	44085.1
612.75	43788	43782.6
613.21	43887	43880.8
613.67	43962	43955.1
614.13	43959	43952.1
614.59	43812	43806.4
615.06	43933	43926.4
615.52	43845	43839.1
615.98	44144	44135.7
616.44	44101	44093.0
616.90	44141	44132.7
617.36	43991	43983.9
617.82	43961	43954.1
618.28	43896	43889.7
618.74	43871	43864.9
619.20	43904	43897.6
619.66	43854	43848.0
620.13	44096	44088.0
620.59	43875	43868.9
621.05	43902	43895.6
621.51	44102	44094.0
621.97	44196	44187.3
622.43	44180	44171.4
622.88	44025	44017.6
623.34	44078	44070.2
623.80	44032	44024.5
624.26	43908	43901.6
624.72	43892	43885.7
625.18	43953	43946.2
625.64	43904	43897.6
626.10	44051	44043.4
626.56	44148	44139.6
627.02	44204	44195.2
627.48	44152	44143.6
627.93	44036	44028.5
628.39	44252	44242.9
628.85	44134	44125.7
629.31	43977	43970.0
629.77	43984	43976.9
630.23	43953	43946.2
630.68	44020	44012.6
631.14	44212	44203.2
631.60	43884	43877.8
632.06	44229	44220.0
632.51	44217	44208.1
632.97	44104	44096.0
633.43	44205	44196.2
633.89	44207	44198.2
634.34	44082	44074.1
634.80	44059	44051.3
635.26	43962	43955.1
635.71	43850	43844.1
636.17	43988	43980.9
636.63	44015	44007.7
637.08	44116	44107.9
637.54	44228	44219.0
638.00	44126	44117.8
638.45	44107	44098.9
638.91	44122	44113.8
639.36	44016	44008.7
639.82	43899	43892.7
640.28	43946	43939.2
640.73	43991	43983.9
641.19	43933	43926.4
641.64	43813	43807.4
642.10	44163	44154.5
642.55	43978	43971.0
643.01	44317	44307.4
643.46	44044	44036.4
643.92	44389	44378.9
644.37	44121	44112.8
644.83	44078	44070.2
645.28	43641	43637.0
645.74	43820	43814.3
646.19	43887	43880.8
646.65	43996	43988.8
647.10	44140	44131.7
647.55	44092	44084.1
648.01	44030	44022.6
648.46	44294	44284.6
648.92	44148	44139.6
649.37	44359	44349.1
649.82	44138	44129.7
650.28	44001	43993.8
650.73	43912	43905.5
651.18	43909	43902.6
651.64	43877	43870.8
652.09	43995	43987.8
652.54	44220	44211.1
652.99	44116	44107.9
653.45	44172	44163.5
653.90	44256	44246.8
654.35	44166	44157.5
654.81	44405	44394.8
655.26	44120	44111.8
655.71	44101	44093.0
656.16	43997	43989.8
656.61	44007	43999.7
657.07	44015	44007.7
657.52	44015	44007.7
657.97	44134	44125.7
658.42	44138	44129.7
658.87	44159	44150.5
659.32	44228	44219.0
659.77	44214	44205.1
660.23	44255	44245.8
660.68	43867	43860.9
661.13	44002	43994.8
661.58	44166	44157.5
662.03	43972	43965.0
662.48	44133	44124.7
662.93	43987	43979.9
663.38	43893	43886.7
663.83	44178	44169.4
664.28	44310	44300.5
664.73	44412	44401.8
665.18	44240	44231.0
665.63	44226	44217.1
666.08	44217	44208.1
666.53	44030	44022.6
666.98	43901	43894.6
667.43	44156	44147.6
667.88	44088	44080.1
668.33	44068	44060.3
668.78	44149	44140.6
669.23	44212	44203.2
669.68	44206	44197.2
670.13	44201	44192.2
670.57	44484	44473.3
671.02	44223	44214.1
671.47	44133	44124.7
671.92	44125	44116.8
672.37	43932	43925.4
672.82	44081	44073.1
673.27	43869	43862.9
673.71	44056	44048.3
674.16	44247	44237.9
674.61	44246	44236.9
675.06	44247	44237.9
675.51	44160	44151.5
675.95	44205	44196.2
676.40	44204	44195.2
676.85	44241	44231.9
677.30	44129	44120.8
677.74	43995	43987.8
678.19	44119	44110.9
678.64	44045	44037.4
679.08	44135	44126.7
679.53	44422	44411.7
679.98	44385	44375.0
680.42	44253	44243.9
680.87	44421	44410.7
681.32	44334	44324.3
681.76	44217	44208.1
682.21	44108	44099.9
682.65	44121	44112.8
683.10	44130	44121.8
683.55	44156	44147.6
683.99	44237	44228.0
684.44	44191	44182.3
684.88	44360	44350.1
685.33	44303	44293.5
685.77	44168	44159.5
686.22	44463	44452.5
686.66	44337	44327.3
687.11	44216	44207.1
687.55	44252	44242.9
688.00	44215	44206.1
688.44	44222	44213.1
688.89	44076	44068.2
689.33	44187	44178.3
689.78	44296	44286.6
690.22	44457	44446.5
690.67	44378	44368.0
691.11	44633	44621.5
691.55	44290	44280.6
692.00	44167	44158.5
692.44	44126	44117.8
692.89	44148	44139.6
693.33	43946	43939.2
693.77	43955	43948.2
694.22	44075	44067.2
694.66	44269	44259.7
695.10	44319	44309.4
695.55	44372	44362.0
695.99	44592	44580.7
696.43	44354	44344.2
696.88	44361	44351.1
697.32	44465	44454.4
697.76	44209	44200.2
698.20	44161	44152.5
698.65	44135	44126.7
699.09	44125	44116.8
699.53	44074	44066.2
699.97	44419	44408.7
700.41	44337	44327.3
700.86	44397	44386.9
701.30	44538	44527.0
701.74	44457	44446.5
702.18	44423	44412.7
702.62	44292	44282.6
703.06	44341	44331.2
703.51	44225	44216.1
703.95	44169	44160.5
704.39	44150	44141.6
704.83	44261	44251.8
705.27	44228	44219.0
705.71	44433	44422.6
706.15	44380	44370.0
706.59	44741	44728.9
707.03	44507	44496.2
707.47	44362	44352.1
707.91	44317	44307.4
708.35	44121	44112.8
708.79	44095	44087.0
709.23	44189	44180.3
